round,attendance,attendance_rate,overcrowded,mean_round_payoff
0,76,0.7524752475247525,1,-0.504950495049505
1,80,0.7920792079207921,1,-0.5841584158415841
2,80,0.7920792079207921,1,-0.5841584158415841
3,76,0.7524752475247525,1,-0.504950495049505
4,77,0.7623762376237624,1,-0.5247524752475248
5,81,0.801980198019802,1,-0.6039603960396039
6,78,0.7722772277227723,1,-0.5445544554455446
7,76,0.7524752475247525,1,-0.504950495049505
8,73,0.7227722772277227,1,-0.44554455445544555
9,80,0.7920792079207921,1,-0.5841584158415841
10,79,0.7821782178217822,1,-0.5643564356435643
11,80,0.7920792079207921,1,-0.5841584158415841
12,71,0.7029702970297029,1,-0.40594059405940597
13,79,0.7821782178217822,1,-0.5643564356435643
14,84,0.8316831683168316,1,-0.6633663366336634
15,81,0.801980198019802,1,-0.6039603960396039
16,75,0.7425742574257426,1,-0.48514851485148514
17,78,0.7722772277227723,1,-0.5445544554455446
18,79,0.7821782178217822,1,-0.5643564356435643
19,82,0.8118811881188119,1,-0.6237623762376238
20,78,0.7722772277227723,1,-0.5445544554455446
21,76,0.7524752475247525,1,-0.504950495049505
22,76,0.7524752475247525,1,-0.504950495049505
23,82,0.8118811881188119,1,-0.6237623762376238
24,81,0.801980198019802,1,-0.6039603960396039
25,81,0.801980198019802,1,-0.6039603960396039
26,75,0.7425742574257426,1,-0.48514851485148514
27,80,0.7920792079207921,1,-0.5841584158415841
28,80,0.7920792079207921,1,-0.5841584158415841
29,79,0.7821782178217822,1,-0.5643564356435643
30,82,0.8118811881188119,1,-0.6237623762376238
31,77,0.7623762376237624,1,-0.5247524752475248
32,80,0.7920792079207921,1,-0.5841584158415841
33,76,0.7524752475247525,1,-0.504950495049505
34,76,0.7524752475247525,1,-0.504950495049505
35,76,0.7524752475247525,1,-0.504950495049505
36,80,0.7920792079207921,1,-0.5841584158415841
37,79,0.7821782178217822,1,-0.5643564356435643
38,80,0.7920792079207921,1,-0.5841584158415841
39,75,0.7425742574257426,1,-0.48514851485148514
40,84,0.8316831683168316,1,-0.6633663366336634
41,86,0.8514851485148515,1,-0.7029702970297029
42,80,0.7920792079207921,1,-0.5841584158415841
43,80,0.7920792079207921,1,-0.5841584158415841
44,84,0.8316831683168316,1,-0.6633663366336634
45,74,0.7326732673267327,1,-0.46534653465346537
46,83,0.8217821782178217,1,-0.6435643564356436
47,82,0.8118811881188119,1,-0.6237623762376238
48,73,0.7227722772277227,1,-0.44554455445544555
49,76,0.7524752475247525,1,-0.504950495049505
